Extracto del Log de consola

[..]

---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 18 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 3] = 1 
  pay_fp2_get_run_take_num_exec_times(pay_i = 3) = 190 
  pay_xxx_take 
pay_take_langmuirProbe ..
>> date_time = 1057189562 <=> 1/12/15 22:58:58
---------------------------------------------

[..]

>> date_time = 1057189562 <=> 1/12/15 22:58:58

1057189562 => 3F036EBA en hex
Esta dividido como 
6EBA
3F03

Los puedes ver en el indices 0048 y 00049 

Y ahora la TM


sending pay_i = dat_pay_lagmuirProbetcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_lagmuirProbe, pay_i_state = 5, nextIndx = 2756 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00000 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01631 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01632 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01633 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01634 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01635 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01636 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01637 | &val=0x0032 | &val=00050 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01638 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01639 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01640 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01641 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01642 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01643 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01644 | &val=0x1734 | &val=05940 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01645 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01646 | &val=0x0043 | &val=00067 
0x0300,0x0036,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F0,0x0002,0x005D,0x0000,0x0000,0x16DC,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0032,0x0002,0x00EF,0x0002,0x005E,0x0000,0x0000,0x1734,0x3F04,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01647 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01648 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01649 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01650 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01651 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01652 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01653 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01654 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01655 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01656 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01657 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01658 | &val=0x178F | &val=06031 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01659 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01660 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01661 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01662 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01663 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01664 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01665 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01666 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01667 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01668 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01669 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01670 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01671 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01672 | &val=0x17E7 | &val=06119 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01673 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01674 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01675 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01676 | &val=0x0043 | &val=00067 
0x0300,0x0037,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00F0,0x0002,0x005E,0x0000,0x0000,0x178F,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00F0,0x0002,0x005D,0x0000,0x0000,0x17E7,0x3F04,0x0043,0x0043,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01677 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01678 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01679 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01680 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01681 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01682 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01683 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01684 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01685 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01686 | &val=0x1842 | &val=06210 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01687 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01688 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01689 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01690 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01691 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01692 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01693 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01694 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01695 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01696 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01697 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01698 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01699 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01700 | &val=0x189A | &val=06298 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01701 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01702 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01703 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01704 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01705 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01706 | &val=0x0003 | &val=00003 
0x0300,0x0038,0x0005,0x0003,0x0035,0x0002,0x00F0,0x0002,0x005D,0x0000,0x0000,0x1842,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00EF,0x0002,0x005D,0x0000,0x0000,0x189A,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01707 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01708 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01709 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01710 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01711 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01712 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01713 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01714 | &val=0x18F1 | &val=06385 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01715 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01716 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01717 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01718 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01719 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01720 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01721 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01722 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01723 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01724 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01725 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01726 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01727 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01728 | &val=0x194C | &val=06476 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01729 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01730 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01731 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01732 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01733 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01734 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01735 | &val=0x0032 | &val=00050 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01736 | &val=0x0002 | &val=00002 
0x0300,0x0039,0x0035,0x0002,0x00F0,0x0002,0x005C,0x0000,0x0000,0x18F1,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F0,0x0002,0x005C,0x0000,0x0001,0x194C,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0032,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01737 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01738 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01739 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01740 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01741 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01742 | &val=0x19A4 | &val=06564 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01743 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01744 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01745 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01746 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01747 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01748 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01749 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01750 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01751 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01752 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01753 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01754 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01755 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01756 | &val=0x19FB | &val=06651 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01757 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01758 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01759 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01760 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01761 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01762 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01763 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01764 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01765 | &val=0x00F1 | &val=00241 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01766 | &val=0x0002 | &val=00002 
0x0300,0x003A,0x00EF,0x0002,0x005D,0x0000,0x0000,0x19A4,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00EF,0x0002,0x005C,0x0000,0x0000,0x19FB,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F1,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01767 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01768 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01769 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01770 | &val=0x1A57 | &val=06743 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01771 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01772 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01773 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01774 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01775 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01776 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01777 | &val=0x0031 | &val=00049 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01778 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01779 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01780 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01781 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01782 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01783 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01784 | &val=0x1AAE | &val=06830 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01785 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01786 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01787 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01788 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01789 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01790 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01791 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01792 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01793 | &val=0x00EE | &val=00238 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01794 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01795 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01796 | &val=0x0000 | &val=00000 
0x0300,0x003B,0x005C,0x0000,0x0000,0x1A57,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0031,0x0002,0x00EF,0x0002,0x005E,0x0000,0x0000,0x1AAE,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00EE,0x0002,0x005C,0x0000,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01797 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01798 | &val=0x1B0A | &val=06922 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01799 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01800 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01801 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01802 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01803 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01804 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01805 | &val=0x0032 | &val=00050 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01806 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01807 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01808 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01809 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01810 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01811 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01812 | &val=0x1B61 | &val=07009 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01813 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01814 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01815 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01816 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01817 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01818 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01819 | &val=0x0032 | &val=00050 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01820 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01821 | &val=0x00ED | &val=00237 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01822 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01823 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01824 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01825 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01826 | &val=0x1BB9 | &val=07097 
0x0300,0x003C,0x0000,0x1B0A,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0032,0x0002,0x00EF,0x0002,0x005D,0x0000,0x0001,0x1B61,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0032,0x0002,0x00ED,0x0002,0x005D,0x0000,0x0000,0x1BB9,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01827 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01828 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01829 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01830 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01831 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01832 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01833 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01834 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01835 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01836 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01837 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01838 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01839 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01840 | &val=0x1C14 | &val=07188 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01841 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01842 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01843 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01844 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01845 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01846 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01847 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01848 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01849 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01850 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01851 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01852 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01853 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01854 | &val=0x1C6B | &val=07275 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01855 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01856 | &val=0x0043 | &val=00067 
0x0300,0x003D,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00F0,0x0002,0x005D,0x0000,0x0000,0x1C14,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00EF,0x0002,0x005D,0x0000,0x0000,0x1C6B,0x3F04,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01857 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01858 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01859 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01860 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01861 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01862 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01863 | &val=0x00F1 | &val=00241 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01864 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01865 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01866 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01867 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01868 | &val=0x1CC7 | &val=07367 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01869 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01870 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01871 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01872 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01873 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01874 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01875 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01876 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01877 | &val=0x00F1 | &val=00241 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01878 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01879 | &val=0x005C | &val=00092 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01880 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01881 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01882 | &val=0x1D1E | &val=07454 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=01883 | &val=0x3F04 | &val=16132 
